id,name,pubchem_compound_id
2129,metoclopramide,4168
2130,metolazone,4170
2131,metopimazine,26388
2132,metoprolol,4171
2133,metoprolol oral tablet,-1
2134,metreleptin,-1
2135,metronidazole,4173
2136,metyrapone,4174
2137,metyrosine,441350
2138,mexiletine,4178
2139,mezlocillin,656511
2140,mianserin,4184
2141,mibefradil,60663
2142,micafungin,477468
2143,miconazole,4189
2144,miconazole topical ointment,-1
2145,microcrystalline cellulose,62698
2146,micronomicin,3037206
2147,midazolam,4192
2148,midodrine,4195
2149,midostaurin,9829523
2150,mifepristone,55245
2151,migalastat,176077
2152,miglitol,441314
2153,miglustat,51634
2154,milk thistle extract,-1
2155,milk thistle seed,-1
2156,milk thistle seed extract,-1
2157,milnacipran,65833
2158,milrinone,4197
2159,miltefosine,3599
2160,mineral oil,-1
2161,minocycline,54675783
2162,minoxidil,4201
2163,mipomersen,71301230
2164,mirabegron,9865528
2165,mirtazapine,4205
2166,misoprostol,5282381
2167,misoprostol delayed release oral tablet,-1
2168,mitomycin,5746
2169,mitotane,4211
2170,mitoxantrone,4212
2171,mivacurium,5281042
2172,mizolastine,65906
2173,moclobemide,4235
2174,modafinil,4236
2175,moexipril,91270
2176,moexipril oral tablet,-1
2177,mofezolac,4237
2178,mogamulizumab,-1
2179,molasses,4534671
2180,molgramostim,-1
2181,molindone,23897
2182,molsidomine,5353788
2183,molybdenum,23932
2184,mometasone,441335
2185,mometasone metered dose inhaler,-1
2186,monascus purpureus,-1
2187,monascus purpureus west,-1
2188,monobasic,-1
2189,monofluorophosphate,-1
2190,monosulfiram,7215
2191,montelukast,5281040
2192,moringa oleifera leaf oil,-1
2193,morniflumate,72106
2194,morphine,5288826
2195,morphine injectable solution,-1
2196,mosapride,119584
2197,moxalactam,47499
2198,moxetumomab pasudotox,-1
2199,moxifloxacin,152946
2200,moxisylyte,4260
2201,moxonidine,4810
2202,mucopolysaccharide polysulfate,-1
2203,mumps virus vaccine live,-1
2204,mupirocin,446596
2205,muromonab-cd3,-1
2206,mustard oil,5971
2207,mycophenolate,446541
2208,mycophenolate mofetil,5281078
2209,mycophenolic acid,446541
2210,myrtecaine topical ointment,-1
2211,myrtol,-1
2212,n-acetyltyrosine,89216
2213,nabilone,5284592
2214,nabumetone,4409
2215,nadh,439153
2216,nadolol,39147
2217,nadolol oral tablet,-1
2218,nadroparin,772
2219,nafarelin,25077405
2220,nafcillin,8982
2221,nafronyl,4417
2222,naftazone,71688
2223,naftifine,47641
2224,nalbuphine,5311304
2225,naldemedine,54732242
2226,nalidixate,4421
2227,nalmefene,5284594
2228,naloxegol,56959087
2229,naloxone,5284596
2230,naloxone buccal film,-1
2231,naltrexone,5360515
2232,naltrexone extended release oral tablet,-1
2233,nandrolone,9904
2234,naphazoline,4436
2235,naproxen,156391
2236,naproxen delayed release oral tablet,-1
2237,naproxen oral tablet,-1
2238,naratriptan,4440
2239,natalizumab,-1
2240,natamycin,5284447
2241,nateglinide,5311309
2242,nattokinase,-1
2243,nebivolol,71301
2244,necitumumab,-1
2245,nedocromil,50294
2246,nefazodone,4449
2247,nefopam,4450
2248,neisseria meningitidis,-1
2249,neisseria meningitidis serogroup c capsular polysaccharide diphtheria toxoid protein conjugate vaccine,-1
2250,neisseria meningitidis serogroup c oligosaccharide diphtheria crm197 protein conjugate vaccine,-1
2251,nelarabine,3011155
2252,nelfinavir,64143
2253,neomycin,8378
2254,neomycin topical ointment,-1
2255,neomycin topical spray,-1
2256,neostigmine,4456
2257,nepafenac,151075
2258,neratinib,9915743
2259,nerium oleander leaf extract,-1
2260,nesiritide,71308561
2261,netarsudil,66599893
2262,netilmicin,441306
2263,netupitant,6451149
2264,nevirapine,4463
2265,niacin,938
2266,niacin extended release oral tablet,-1
2267,niacinamide,936
2268,nicardipine,4474
2269,nicergoline,34040
2270,nickel,935
2271,niclosamide,4477
2272,nicorandil,47528
2273,nicotine,89594
2274,nicotine bitartrate,2735102
2275,nifedipine,4485
2276,nifedipine oral tablet,-1
2277,niflumic acid,4488
2278,nifuratel,6433427
2279,nifuroxazide,5337997
2280,nifurtimox,6842999
2281,nikethamide,5497
2282,nilotinib,644241
2283,nilutamide,4493
2284,nilvadipine,4494
2285,nimesulide,4495
2286,nimodipine,4497
2287,nimorazole,23009
2288,nintedanib,135423438
2289,niraparib,24958200
2290,nisoldipine,4499
2291,nitazoxanide,41684
2292,nitisinone,115355
2293,nitrazepam,4506
2294,nitrendipine,4507
2295,nitric acid,944
2296,nitric oxide,145068
2297,nitrofurantoin,6604200
2298,nitrofurazone,5447130
2299,nitrogen,947
2300,nitroglycerin,4510
2301,nitroprusside,-1
2302,nitrous oxide,948
2303,nitroxoline,19910
2304,nivolumab,-1
2305,nizatidine,3033637
2306,nomegestrol,68783
2307,nonoxynol-10,454539
2308,nonoxynol-9,72385
2309,nordazepam,2997
2310,norelgestromin,9568628
2311,norelgestromin transdermal system,-1
2312,norepinephrine,439260
2313,norethandrolone,5858
2314,norethindrone,6230
2315,norethindrone oral capsule,-1
2316,norethindrone oral tablet,-1
2317,norethindrone transdermal system,-1
2318,norfloxacin,4539
2319,norgestimate,6540478
2320,norgestimate oral tablet,-1
2321,norgestrel,13109
2322,norgestrel oral tablet,-1
2323,north american coral snake antivenin,-1
2324,nortriptyline,4543
2325,nortriptyline oral tablet,-1
2326,noscapine,275196
2327,nusinersen,131801471
2328,nutmeg oil,6850746
2329,nux vomica extract,-1
2330,nystatin,6433272
2331,nystatin topical ointment,-1
2332,oat bran,-1
2333,obeticholic acid,447715
2334,obinutuzumab,-1
2335,ocrelizumab,-1
2336,ocriplasmin,-1
2337,octenidine,51167
2338,octinoxate,5355130
2339,octocrylene,22571
2340,octreotide,448601
2341,octylonium,72092
2342,ofatumumab,-1
2343,ofloxacin,4583
2344,oil of garlic,6850738
2345,oil of ginger,-1
2346,olanzapine,135398745
2347,olanzapine oral capsule,-1
2348,olaparib,23725625
2349,olaratumab,-1
2350,olea europaea leaf extract,-1
2351,oleate,445639
2352,olive leaf extract,-1
2353,olive oil,-1
2354,olmesartan,158781
2355,olmesartan oral tablet,-1
2356,olodaterol,11504295
2357,olopatadine,5281071
2358,olsalazine,22419
2359,omacetaxine,65305
2360,omacetaxine mepesuccinate,285033
2361,omadacycline,54697325
2362,omalizumab,-1
2363,ombitasvir,54767916
2364,omega-3 acid ethyl esters (usp),-1
2365,omega-3 carboxylic acids,-1
2366,omega-3 fatty acids,56842239
2367,omega-6,-1
2368,omeprazole,4594
2369,onasemnogene abeparvovec,-1
2370,ondansetron,4595
2371,opipramol,9417
2372,opium,-1
2373,opium rectal suppository,-1
2374,oprelvekin,-1
2375,orange juice,-1
2376,orange oil,22311
2377,oregano leaf oil,-1
2378,oregano oil,-1
2379,orgotein,72941490
2380,oritavancin,16136912
2381,orlistat,3034010
2382,ornidazole,28061
2383,ornipressin,14257660
2384,ornithine,6262
2385,orotic acid,967
2386,orphenadrine,4601
2387,orphenadrine oral tablet,-1
2388,oseltamivir,65028
2389,osimertinib,71496458
2390,ospemifene,3036505
2391,ovalbumin,-1
2392,oxacillin,6196
2393,oxalate,71081
2394,oxaliplatin,43805
2395,oxandrolone,5878
2396,oxaprozin,4614
2397,oxatomide,4615
2398,oxazepam,4616
2399,oxcarbazepine,34312
2400,oxeladin,4619
2401,oxerutins,-1
2402,oxetorone,36846
2403,oxiconazole,5353853
2404,oxiracetam,4626
2405,oxitropium,6917866
2406,oxolamine,13738
2407,oxprenolol,4631
2408,oxtriphylline,656652
2409,oxybutynin,4634
2410,oxycodone,5284603
2411,oxycodone extended release oral tablet,-1
2412,oxycodone oral tablet,-1
2413,oxygen,977
2414,oxymetazoline,4636
2415,oxymetholone,5281034
2416,oxymorphone,5284604
2417,oxypertine,4640
2418,oxyquinoline,1923
2419,oxytetracycline,54675779
2420,oxytetracycline topical ointment,-1
2421,oxytocin,439302
2422,ozenoxacin,9863827
2423,p-aminohippurate,2148
2424,paclitaxel,36314
2425,paeonia lactiflora root oil,-1
2426,palbociclib,5330286
2427,palifermin,-1
2428,paliperidone,115237
2429,palivizumab,-1
2430,palmidrol,4671
2431,palmitate,985
2432,palonosetron,6337614
2433,palonosetron oral capsule,-1
2434,pamabrom,11806
2435,pamidronate,4674
2436,panax ginseng leaf extract,-1
2437,pancreas extract,-1
2438,pancreatin,-1
2439,pancrelipase,-1
2440,pancrelipase amylase,-1
2441,pancuronium,441289
2442,panitumumab,-1
2443,panobinostat,6918837
2444,pantethine,452306
2445,panthenol,4678
2446,pantoprazole,4679
2447,pantothenate,6613
2448,pantothenic acid,6613
2449,papain,-1
2450,papaveretum,24840907
2451,papaverine,4680
2452,papaya extract,-1
2453,paraffin,-1
2454,paraldehyde,31264
2455,parathyroid hormone,-1
2456,parecoxib,119828
2457,paregoric,-1
2458,paricalcitol,5281104
2459,paritaprevir,45110509
2460,parnaparin,772
2461,paromomycin,165580
2462,paroxetine,43815
2463,parsley oil,-1
2464,pasireotide,9941444
2465,passiflora incarnata extract,-1
2466,patiromer,-1
2467,patisiran,-1
2468,pazopanib,10113978
2469,pectin,441476
2470,pectin oral suspension,-1
2471,pefloxacin,51081
2472,pegademase bovine,-1
2473,pegaptanib,56603655
2474,pegaspargase,-1
2475,pegfilgrastim,70683024
2476,peginesatide,-1
2477,peginterferon alfa-2a,-1
2478,peginterferon alfa-2b,-1
2479,peginterferon beta-1a,-1
2480,pegloticase,-1
2481,pegvaliase,86278362
2482,pegvisomant,-1
2483,pembrolizumab,-1
2484,pemetrexed,135410875
2485,pemirolast,57697
2486,pemoline,4723
2487,penbutolol,37464
2488,penciclovir,135398748
2489,penfluridol,33630
2490,penicillamine,5852
2491,penicillin,2349
2492,penicillin g,5904
2493,penicillin v,6869
2494,pentaerythritol,8285
2495,pentamidine,4735
2496,pentastarch,-1
2497,pentazocine,441278
2498,pentazocine oral tablet,-1
2499,pentetate,3053
2500,pentobarbital,4737
2501,pentosan polysulfate,37720
2502,pentostatin,439693
2503,pentoxifylline,4740
2504,pentylenetetrazole,5917
2505,peppermint oil,6850741
2506,pepsin a,-1
2507,peramivir,154234
2508,perampanel,9924495
2509,perazine,4744
2510,perennial rye grass pollen extract,-1
2511,perflutren,6432
2512,pergolide,47811
2513,perhexiline,4746
2514,periciazine,4747
2515,perindopril,107807
2516,perindopril oral tablet,-1
2517,permethrin,40326
2518,perphenazine,4748
2519,perphenazine oral tablet,-1
2520,pertussis vaccine,-1
2521,pertuzumab,-1
2522,peruvian balsam,-1
2523,petrolatum,-1
2524,petrolatum ophthalmic ointment,-1
2525,petroleum distillate,-1
2526,pexidartinib,25151352
2527,phenacemide,4753
2528,phenacetin,4754
2529,phenazopyridine,4756
2530,phendimetrazine,30487
2531,phenelzine,3675
2532,phenethicillin,272833
2533,phenethylamine,1001
2534,phenformin,8249
2535,phenformin oral tablet,-1
2536,pheniramine,4761
2537,pheniramine ophthalmic solution,-1
2538,pheniramine oral solution,-1
2539,phenmetrazine,4762
2540,phenobarbital,4763
2541,phenobarbital oral tablet,-1
2542,phenol,996
2543,phenol topical solution,-1
2544,phenolphthalein,4764
2545,phenoperidine,11226
2546,phenothrin,4767
2547,phenoxybenzamine,4768
2548,phenprocoumon,54680692
2549,phensuximide,6839
2550,phentermine,4771
2551,phentolamine,5775
2552,phenylacetate,4409936
2553,phenylalanine,6140
2554,phenylbutazone,4781
2555,phenylbutyrate,4775
2556,phenylephrine,6041
2557,phenylephrine effervescent oral tablet,-1
2558,phenylephrine extended release suspension,-1
2559,phenylephrine granules for oral solution,-1
2560,phenylephrine ophthalmic solution,-1
2561,phenylephrine oral capsule,-1
2562,phenylephrine oral solution,-1
2563,phenylephrine oral strip,-1
2564,phenylephrine oral suspension,-1
2565,phenylephrine oral tablet,-1
2566,phenylephrine rectal cream,-1
2567,phenylpropanolamine,26934
2568,phenylpropanolamine oral solution,-1
2569,phenylpropanolamine oral tablet,-1
2570,phenyltoloxamine,7077
2571,phenyltoloxamine delayed release oral capsule,-1
2572,phenyltoloxamine oral solution,-1
2573,phenytoin,1775
2574,phenytoin injectable solution,-1
2575,phenytoin oral tablet,-1
2576,phloroglucinol,359
2577,pholcodine,5311356
2578,phosphatidylserine,-1
2579,phospholipids,-1
2580,phosphoric acid,1004
2581,phosphorus,5462309
2582,phosphorus 32,26751
2583,phthalylsulfathiazole,4806
2584,physostigmine,5983
2585,phytosterols,12303662
2586,pibrentasvir,58031952
2587,pibrentasvir oral tablet,-1
2588,picosulfurate,-1
2589,pidotimod,65944
2590,pilocarpine,5910
2591,pilocarpine ophthalmic solution,-1
2592,pimavanserin,10071196
2593,pimecrolimus,6509979
2594,pimobendan,4823
2595,pimozide,16362
2596,pinaverium,40704
2597,pindolol,4828
2598,pine tar,-1
2599,pioglitazone,4829
2600,pioglitazone extended release oral tablet,-1
2601,pioglitazone oral tablet,-1
2602,pipamperone,4830
2603,pipecuronium,50192
2604,pipemidate,-1
2605,piperacillin,43672
2606,piperazine,4837
2607,piperidolate,4839
2608,pipobroman,4842
2609,pipothiazine,62867
2610,piracetam,4843
2611,pirarubicin,636397
2612,pirbuterol,4845
2613,pirenoxine,4846
2614,pirenzepine,4848
2615,piretanide,4849
2616,pirfenidone,40632
2617,piribedil,4850
2618,piroxicam,54676228
2619,pitavastatin,5282452
2620,pivampicillin,33478
2621,pizotyline,27400
2622,placebo,-1
2623,plasma protein fraction,-1
2624,plasmin,-1
2625,platinum,23939
2626,plazomicin,42613186
2627,plecanatide,70693500
2628,plerixafor,65015
2629,pneumococcal capsular polysaccharide type 18c vaccine,-1
2630,podofilox,10607
2631,podophyllin,11979494
2632,polaprezinc,51051629
2633,polatuzumab vedotin,-1
2634,policosanol,-1
2635,polidocanol,656641
2636,polihexanide,20977
2637,poliovirus vaccine inactivated,-1
2638,poloxamer,24751
2639,polyethylene glycol 1450,-1
2640,polyethylene glycol 1500,8172
2641,polyethylene glycol 3350,174
2642,polyethylene glycol 3500,-1
2643,polyethylene glycol 400,-1
2644,polyethylene glycol 4000,174
2645,polyethylene glycol 9000,-1
2646,polyethylene glycols,174
2647,polygeline,-1
2648,polymyxin b,49800004
2649,polymyxin b ophthalmic ointment,-1
2650,polymyxin b ophthalmic suspension,-1
2651,polymyxin b topical cream,-1
2652,polymyxin b topical ointment,-1
2653,polynoxylin,62705
2654,polyoxyl 35 castor oil,154733643
2655,polysaccharide iron complex,-1
2656,polysaccharide-k,-1
2657,polysorbate 20,443314
2658,polysorbate 60,91667948
2659,polysorbate 65,-1
2660,polysorbate 80,5284448
2661,polysorbate 80 ophthalmic solution,-1
2662,polystyrene sulfonate,75905
2663,polythiazide,4870
2664,polyvinyl alcohol,11199
2665,pomalidomide,134780
2666,pomegranate juice,5281855
2667,ponatinib,24826799
2668,poppy seed oil,-1
2669,poractant alfa,-1
2670,porcine,-1
2671,pork,-1
2672,posaconazole,468595
2673,potassium,5462222
2674,potassium acetate,517044
2675,potassium aminobenzoate,23663633
2676,potassium ascorbate,23687519
2677,potassium aspartate,6454950
2678,potassium bicarbonate,516893
2679,potassium bicarbonate oral tablet,-1
2680,potassium bitartrate,23666342
2681,potassium bromide,253877
2682,potassium carbonate,11430
2683,potassium chlorate,6426889
2684,potassium chloride,4873
2685,potassium chloride oral tablet,-1
2686,potassium citrate,13344
2687,potassium citrate powder for oral solution,-1
2688,potassium extended release oral tablet,-1
2689,potassium gluconate,16760467
2690,potassium hydroxide,14797
2691,potassium iodate,23665710
2692,potassium iodide,4875
2693,potassium iodide oral tablet,-1
2694,potassium ion,813
2695,potassium lactate,23671663
2696,potassium nitrate,24434
2697,potassium orotate,23665705
2698,potassium perchlorate,516900
2699,potassium permanganate,516875
2700,potassium phosphate,62657
2701,potassium sodium tartrate,9855836
2702,potassium sulfate,24507
2703,povidone,6917
2704,povidone ophthalmic solution,-1
2705,povidone-iodine,410087
2706,prajmaline,76959818
2707,pralatrexate,148121
2708,pralidoxime,135398747
2709,pramipexole,119570
2710,pramlintide,70691388
2711,pramoxine,4886
2712,pramoxine rectal gel,-1
2713,pramoxine topical spray,-1
2714,prasterone,5881
2715,prasterone injectable suspension,-1
2716,prasugrel,6918456
2717,pravastatin,54687
2718,prazepam,4890
2719,praziquantel,4891
2720,prazosin,4893
2721,precipitated,-1
2722,prednicarbate,6714002
2723,prednimustine,34457
2724,prednisolone,5755
2725,prednisolone topical ointment,-1
2726,prednisone,5865
2727,pregabalin,5486971
2728,pregnenolone,8955
2729,pridinol,4904
2730,pridinol oral tablet,-1
2731,prilocaine,4906
2732,prilocaine medicated patch,-1
2733,primaquine,4908
2734,primidone,4909
2735,pristinamycin,11979535
2736,probenecid,4911
2737,probenecid oral tablet,-1
2738,probucol,4912
2739,procainamide,4913
2740,procaine,4914
2741,procarbazine,4915
2742,procaterol,4916
2743,prochlorperazine,4917
2744,procyclidine,4919
2745,profenamine,3290
2746,progesterone,5994
2747,progesterone drug implant,-1
2748,proguanil,6178111
2749,proguanil oral tablet,-1
2750,prolactin,-1
2751,proline,145742
2752,prolintane,14592
2753,promazine,4926
2754,promegestone,36709
2755,promestriene,9883915
2756,promestriene oral tablet,-1
2757,promethazine,4927
2758,promethazine oral solution,-1
2759,propafenone,4932
2760,propamidine,64949
2761,propane,6334
2762,propantheline,4934
2763,proparacaine,4935
2764,propicillin,92879
2765,propinox,17700
2766,propiomazine,4940
2767,propionate,104745
2768,propionic acid,1032
2769,propiverine,4942
2770,propofol,4943
2771,propolis,-1
2772,propoxyphene,10100
2773,propoxyphene extended release oral tablet,-1
2774,propranolol,4946
2775,propranolol extended release oral capsule,-1
2776,propylene,8252
2777,propylene glycol,1030
2778,propylene glycol ophthalmic solution,-1
2779,propylhexedrine,7558
2780,propylthiouracil,657298
2781,propyphenazone,3778
2782,propyphenazone rectal suppository,-1
2783,proscillaridin,5284613
2784,protamine lispro,-1
2785,protamine sulfate (usp),-1
2786,protein c,-1
2787,proteins,-1
2788,prothionamide,666418
2789,prothipendyl,14670
2790,prothrombin,-1
2791,protriptyline,4976
2792,prucalopride,3052762
2793,prussian blue insoluble,2724251
2794,pseudoephedrine,7028
2795,pseudoephedrine extended release oral capsule,-1
2796,pseudoephedrine extended release oral tablet,-1
2797,pseudoephedrine extended release suspension,-1
2798,pseudoephedrine oral solution,-1
2799,pseudoephedrine oral suspension,-1
2800,pseudoephedrine oral tablet,-1
2801,psyllium,-1
2802,pumpkin seed oil,-1
2803,purified protein derivative of tuberculin,-1
2804,pyrantel,708857
2805,pyrazinamide,1046
2806,pyrethrins,71310221
2807,pyridostigmine,4991
2808,pyridoxal,1050
2809,pyridoxine,1054
2810,pyridoxine delayed release oral tablet,-1
2811,pyrilamine,4992
2812,pyrilamine nasal solution,-1
2813,pyrimethamine,4993
2814,pyrimethamine oral tablet,-1
2815,pyrithione,1570
2816,pyrithioxin,14190
2817,pyroglutamate,7405
2818,pyruvate,107735
2819,pyrvinium,5281035
2820,quazepam,4999
2821,quercetin,5280343
2822,quetiapine,5002
2823,quinacrine,237
2824,quinagolide,3086401
2825,quinapril,54892
2826,quinapril oral tablet,-1
2827,quinate,6508
2828,quinidine,441074
2829,quinidine oral capsule,-1
2830,quinine,3034034
2831,quinupristin,5388937
2832,rabbit anti-human t-lymphocyte globulin,-1
2833,rabeprazole,5029
2834,rabies immune globulin,-1
2835,rabies virus vaccine flury-lep strain,-1
2836,rabies virus vaccine wistar strain pm-1503-3m (human),-1
2837,racecadotril,107751
2838,racemethionine,876
2839,racepinephrine,838
2840,radium,6328144
2841,radium chloride ra-223,-1
2842,raloxifene,5035
2843,raltegravir,54671008
2844,raltitrexed,135400182
2845,ramelteon,208902
2846,ramipril,5362129
2847,ramipril oral tablet,-1
2848,ramiprilat,5464096
2849,ramucirumab,-1
2850,ranibizumab,-1
2851,ranitidine,3001055
2852,ranolazine,56959
2853,rasagiline,3052776
2854,rasburicase,-1
2855,ravulizumab,-1
2856,razoxane,30623
2857,rdna origin,-1
2858,reboxetine,127151
2859,red yeast rice,-1
2860,regadenoson,219024
2861,regorafenib,11167602
2862,regular,-1
2863,regular insulin,-1
2864,remifentanil,60815
2865,remoxipride,54477
2866,repaglinide,65981
2867,reproterol,25654
2868,reserpine,5770
2869,reserpine oral tablet,-1
2870,reslizumab,-1
2871,resorcinol,5054
2872,resorcinol vaginal cream,-1
2873,resveratrol,445154
2874,retapamulin,6918462
2875,reteplase,-1
2876,revefenacin,11753673
2877,reviparin,772
2878,rho(d) immune globulin,-1
2879,ribavirin,37542
2880,ribociclib,44631912
2881,riboflavin,493570
2882,riboflavin 5'-phosphate,643976
2883,ribose,10975657
2884,rice oil,-1
2885,rifabutin,135398743
2886,rifampin,135398735
2887,rifampin oral tablet,-1
2888,rifamycins,12314962
2889,rifapentine,135403821
2890,rifaximin,6436173
2891,rilmenidine,68712
2892,rilonacept,-1
2893,rilpivirine,6451164
2894,rilpivirine oral tablet,-1
2895,riluzole,5070
2896,rimantadine,5071
2897,rimexolone,5311412
2898,rinfabate,-1
2899,riociguat,11304743
2900,risankizumab,-1
2901,risedronate,5245
2902,risedronic acid,5245
2903,risperidone,5073
2904,ritodrine,33572
2905,ritonavir,392622
2906,ritonavir extended release oral tablet,-1
2907,ritonavir oral tablet,-1
2908,rituximab,-1
2909,rivaroxaban,9875401
2910,rivastigmine,77991
2911,rizatriptan,5078
2912,rna,-1
2913,rocuronium,441290
2914,rofecoxib,5090
2915,roflumilast,449193
2916,rolapitant,10311306
2917,romidepsin,5352062
2918,romifidine,71969
2919,romiplostim,-1
2920,romosozumab,-1
2921,ropinirole,5095
2922,ropivacaine,175805
2923,rosa canina fruit oil,-1
2924,rose bengal,32343
2925,rose oil,-1
2926,rosemary oil,-1
2927,rosiglitazone,77999
2928,rosiglitazone oral tablet,-1
2929,rosin,5280656
2930,rosuvastatin,446157
2931,rotavirus vaccine,-1
2932,rotigotine,59227
2933,roxatidine,91276
2934,roxithromycin,6915744
2935,royal jelly,-1
2936,royal jelly chewable tablet,-1
2937,rubidium,5357696
2938,rubidium chloride,62683
2939,rucaparib,9931954
2940,rufinamide,129228
2941,rutin,5280805
2942,ruxolitinib,25126798
2943,s typhi ty2 strain,-1
2944,s-adenosylmethionine,34755
2945,saccharate,33037
2946,saccharin,5143
2947,saccharomyces boulardii,-1
2948,saccharomyces cerevisiae,-1
2949,sacrosidase,-1
2950,sacubitril,9811834
2951,safflower oil,-1
2952,safinamide,131682
2953,sage extract,-1
2954,sage oil,-1
2955,salicin,439503
2956,salicylamide,5147
2957,salicylamide oral tablet,-1
2958,salicylic acid,338
2959,salicylic acid medicated liquid soap,-1
2960,salicylic acid topical ointment,-1
2961,salix alba bark extract,-1
2962,salmeterol,5152
2963,salmeterol metered dose inhaler,-1
2964,salmon calcitonin,16129616
2965,salmon oil,-1
2966,salsalate,5161
2967,samarium,23951
2968,samarium sm153,114941
2969,santonin,221071
2970,sapropterin,135398654
2971,saquinavir,441243
2972,sarcosine,1088
2973,sarecycline,54681908
2974,sargramostim,-1
2975,sarilumab,-1
2976,sarracenia purpurea preparation,-1
2977,satraplatin,6918220
2978,saw palmetto extract,-1
2979,saxagliptin,11243969
2980,saxagliptin extended release oral tablet,-1
2981,scopolamine,3000322
2982,scopolamine oral solution,-1
2983,sea salt,5234
2984,sebelipase alfa,-1
2985,secnidazole,71815
2986,secobarbital,5193
2987,secretin,16129665
2988,secukinumab,-1
2989,selegiline,26757
2990,selenious acid,1091
2991,selenite,1090
2992,selenium,6326970
2993,selenium sulfide,24011
2994,selexipag,9913767
2995,selinexor,71481097
2996,semaglutide,56843331
2997,senna leaves,-1
2998,sennoside b,91440
2999,sennosides,5199
3000,serine,5951
3001,sermorelin,16132413
3002,serotonin,5202
3003,serratiopeptidase,-1
3004,sertaconazole,65863
3005,sertindole,60149
3006,sertraline,68617
3007,sesame oil,-1
3008,sevelamer,3085017
3009,sevoflurane,5206
3010,shark liver oil,-1
3011,shea butter,-1
3012,short ragweed pollen extract,-1
3013,sibutramine,5210
3014,sildenafil,135398744
3015,silicon,5461123
3016,silicon dioxide,24261
3017,silicon dioxide toothpaste,-1
3018,silodosin,5312125
3019,siltuximab,-1
3020,silver nitrate,24470
3021,silver sulfadiazine,441244
3022,silybum marianum seed oil,-1
3023,silymarin,5213
3024,simeprevir,24873435
3025,simethicone,6433516
3026,simethicone oral tablet,-1
3027,simethicone topical gel,-1
3028,simvastatin,54454
3029,simvastatin extended release oral tablet,-1
3030,simvastatin oral tablet,-1
3031,sincalide,9833444
3032,sinecatechins,-1
3033,siponimod,44599207
3034,sipuleucel-t,-1
3035,sirolimus,5284616
3036,sitagliptin,4369359
3037,sitagliptin extended release oral tablet,-1
3038,smallpox vaccine,-1
3039,sobrerol,91463
3040,sodium,5360545
3041,sodium acetate,517045
3042,sodium ascorbate,23667548
3043,sodium bicarbonate,516892
3044,sodium bicarbonate effervescent oral tablet,-1
3045,sodium bicarbonate oral suspension,-1
3046,sodium bicarbonate rectal suppository,-1
3047,sodium bisulfite,23665763
3048,sodium bromide,253881
3049,sodium carbonate,10340
3050,sodium chlorate,516902
3051,sodium chloride,5234
3052,sodium chlorite,23668197
3053,sodium citrate,6224
3054,sodium citrate oral solution,-1
3055,sodium ferric gluconate complex,23693558
3056,sodium fluoride,5235
3057,sodium fluoride toothpaste,-1
3058,sodium gluconate,23672301
3059,sodium hydroxide,14798
3060,sodium iodide,5238
3061,sodium iodide i131,-1
3062,sodium iodide topical solution,-1
3063,sodium morrhuate,131750168
3064,sodium nitrate,24268
3065,sodium oxybate,23663870
3066,sodium perborate,-1
3067,sodium pertechnetate tc 99m,23689036
3068,sodium phosphate,24243
3069,sodium phosphate injectable suspension,-1
3070,sodium phosphate p32,-1
3071,sodium polystyrene sulfonate,75905
3072,sodium propionate,2723816
3073,sodium selenate,25960
3074,sodium silicate,23266
3075,sodium stibogluconate,16683012
3076,sodium succinate,9020
3077,sodium sulfate,24436
3078,sodium sulfide,237873
3079,sodium tartrate,13355
3080,sodium tetradecyl sulfate,23665770
3081,sodium thiosulfate,24477
3082,sodium zirconium cyclosilicate,-1
3083,sofosbuvir,45375808
3084,sofosbuvir oral tablet,-1
3085,solifenacin,154059
3086,solriamfetol,10130337
3087,somatostatin,16129706
3088,somatrem,-1
3089,somatropin,-1
3090,sonidegib,24775005
3091,sorafenib,216239
3092,sorbate,1549237
3093,sorbitol,5780
3094,sotalol,5253
3095,soybean lecithin,6438359
3096,soybean oil,-1
3097,sparfloxacin,60464
3098,spearmint oil,7439
3099,spectinomycin,15541
3100,spinosad,56841558
3101,spiramycin,6419898
3102,spiramycin oral tablet,-1
3103,spirapril,5311447
3104,spironolactone,5833
3105,spironolactone oral tablet,-1
3106,spirulina,-1
3107,st. john's wort extract,-1
3108,stannous fluoride,24550
3109,stanozolol,25249
3110,starch,145864875
3111,stavudine,18283
3112,stavudine oral tablet,-1
3113,stearate,3033836
3114,stiripentol,5311454
3115,streptococcus pneumoniae serotype 9v capsular antigen diphtheria crm197 protein conjugate vaccine,-1
3116,streptodornase,-1
3117,streptokinase,-1
3118,streptokinase topical solution,-1
3119,streptomycin,19649
3120,streptozocin,29327
3121,strontium,5359327
3122,strontium chloride,5362485
3123,strontium nitrate,24848
3124,succimer,2724354
3125,succinic acid,1110
3126,succinylated gelatin,-1
3127,succinylcholine,5314
3128,sucralfate,121494085
3129,sucralose,71485
3130,sucroferric oxyhydroxide,91663255
3131,sucrose,5988
3132,sufentanil,41693
3133,sugammadex,6918585
3134,sulbactam,130313
3135,sulbactam injection,-1
3136,sulbactam oral tablet,-1
3137,sulbenicillin,20055036
3138,sulbutiamine,20055424
3139,sulconazole,5318
3140,sulfacetamide,5320
3141,sulfacetamide ophthalmic suspension,-1
3142,sulfadiazine,5215
